sebi_number,name,firm_name,status,location,registration_date,validity_date,contact_email,specialization
INA000001234,Rajesh Kumar,Kumar Investment Advisory,Active,Mumbai,2020-01-15,2025-01-15,[email],Equity Research
INA000001235,Priya Sharma,Sharma Financial Services,Active,Delhi,2019-06-20,2024-06-20,[email],Mutual Funds
INA000001236,Amit Patel,Patel Wealth Management,Suspended,Bangalore,2021-03-10,2026-03-10,[email],Portfolio Management
INA000001237,Sunita Singh,Singh Capital Advisors,Active,Chennai,2018-11-05,2023-11-05,[email],Tax Planning
INA000001238,Vikram Gupta,Gupta Investment Solutions,Active,Pune,2020-09-25,2025-09-25,[email],Derivatives
INA000001239,Meera Reddy,Reddy Asset Management,Active,Hyderabad,2019-08-12,2024-08-12,[email],Insurance Planning
INA000001240,Rohit Agarwal,Agarwal Financial Planning,Active,Kolkata,2021-01-30,2026-01-30,[email],Retirement Planning
INA000001241,Kavita Joshi,Joshi Investment Advisors,Active,Ahmedabad,2020-05-18,2025-05-18,[email],Real Estate Investment
INA000001242,Deepak Malhotra,Malhotra Capital,Suspended,Jaipur,2019-12-08,2024-12-08,[email],Equity Research
INA000001243,Anita Verma,Verma Wealth Advisors,Active,Chandigarh,2021-07-22,2026-07-22,[email],Mutual Funds
INA000001244,Suresh Nair,Nair Investment Services,Active,Kochi,2020-03-14,2025-03-14,[email],Portfolio Management
INA000001245,Pooja Desai,Desai Financial Consultancy,Active,Surat,2019-10-25,2024-10-25,[email],Tax Planning
INA000001246,Manoj Tiwari,Tiwari Asset Advisors,Active,Lucknow,2021-02-17,2026-02-17,[email],Derivatives
INA000001247,Ritu Chopra,Chopra Investment Group,Active,Gurgaon,2020-11-09,2025-11-09,[email],Insurance Planning
INA000001248,Ashok Bansal,Bansal Wealth Management,Cancelled,Indore,2018-04-21,2023-04-21,[email],Retirement Planning
INA000001249,Geeta Pandey,Pandey Financial Solutions,Active,Patna,2019-09-13,2024-09-13,[email],Real Estate Investment
INA000001250,Vivek Yadav,Yadav Investment Advisors,Active,Bhopal,2021-06-05,2026-06-05,[email],Equity Research
INA000001251,Neha Srivastava,Srivastava Capital,Active,Kanpur,2020-08-27,2025-08-27,[email],Mutual Funds
INA000001252,Kiran Rao,Rao Investment Services,Active,Vishakhapatnam,2019-07-19,2024-07-19,[email],Portfolio Management
INA000001253,Dinesh Kumar,Kumar Financial Advisors,Active,Nagpur,2021-04-11,2026-04-11,[email],Tax Planning
INA000001254,Asha Bhatt,Bhatt Wealth Solutions,Active,Vadodara,2020-12-03,2025-12-03,[email],Derivatives
INA000001255,Ravi Saxena,Saxena Investment Group,Suspended,Gwalior,2019-01-28,2024-01-28,[email],Insurance Planning
INA000001256,Shilpa Kulkarni,Kulkarni Asset Management,Active,Nashik,2021-09-15,2026-09-15,[email],Retirement Planning
INA000001257,Mohit Agrawal,Agrawal Financial Services,Active,Meerut,2020-06-07,2025-06-07,[email],Real Estate Investment
INA000001258,Priyanka Singh,Singh Investment Solutions,Active,Ranchi,2019-11-30,2024-11-30,[email],Equity Research
INA000001259,Arjun Pillai,Pillai Wealth Advisors,Active,Thiruvananthapuram,2021-08-18,2026-08-18,[email],Mutual Funds
INA000001260,Rekha Goel,Goel Financial Planning,Active,Faridabad,2020-10-12,2025-10-12,[email],Portfolio Management
INA000001261,Sanjay Dubey,Dubey Investment Advisors,Active,Dehradun,2019-05-26,2024-05-26,[email],Tax Planning
INA000001262,Sunita Khanna,Khanna Capital Services,Active,Amritsar,2021-03-21,2026-03-21,[email],Derivatives
INA000001263,Rajiv Tandon,Tandon Asset Management,Active,Shimla,2020-07-14,2025-07-14,[email],Insurance Planning
INA000001264,Madhuri Jain,Jain Wealth Solutions,Cancelled,Udaipur,2018-12-06,2023-12-06,[email],Retirement Planning
INA000001265,Anil Sharma,Sharma Investment Group,Active,Jammu,2019-04-17,2024-04-17,[email],Real Estate Investment
INA000001266,Pooja Mittal,Mittal Financial Advisors,Active,Agra,2021-11-29,2026-11-29,[email],Equity Research
INA000001267,Harish Gupta,Gupta Capital Solutions,Active,Varanasi,2020-01-23,2025-01-23,[email],Mutual Funds
INA000001268,Neelam Singh,Singh Asset Advisors,Active,Allahabad,2019-08-05,2024-08-05,[email],Portfolio Management
INA000001269,Rajesh Pandey,Pandey Investment Services,Active,Gorakhpur,2021-05-17,2026-05-17,[email],Tax Planning
INA000001270,Kavya Nair,Nair Wealth Management,Active,Calicut,2020-09-08,2025-09-08,[email],Derivatives
INA000002468,Amit Sharma,Sharma Investment Advisory,Active,Mumbai,2022-03-15,2027-03-15,[email],Equity Research
INA000003000,Anjali Iyer,Iyer Wealth Advisors,Suspended,Kanpur,2018-11-29,2023-11-28,[email],Equity Research
INA000003001,Alok Desai,Desai Wealth Advisors,Suspended,Bhopal,2020-05-05,2025-05-04,[email],Derivatives
INA000003002,Nisha Sharma,Sharma Wealth Advisors,Active,Jaipur,2021-11-16,2026-11-15,[email],Retirement Planning
INA000003003,Tanvi Chopra,Chopra Wealth Advisors,Active,Bhopal,2018-09-26,2023-09-25,[email],Mutual Funds
INA000003004,Harsh Kulkarni,Kulkarni Wealth Advisors,Active,Bhopal,2020-04-11,2025-04-10,[email],Portfolio Management
INA000003005,Gaurav Joshi,Joshi Wealth Advisors,Active,Surat,2018-05-20,2023-05-19,[email],Retirement Planning
INA000003006,Sneha Sharma,Sharma Wealth Advisors,Suspended,Patna,2022-07-06,2027-07-05,[email],Mutual Funds
INA000003007,Payal Mehta,Mehta Wealth Advisors,Active,Ahmedabad,2020-06-15,2025-06-14,[email],Retirement Planning
INA000003008,Vishal Agarwal,Agarwal Wealth Advisors,Active,Indore,2020-07-23,2025-07-22,[email],Real Estate Investment
INA000003009,Ramesh Verma,Verma Wealth Advisors,Active,Ahmedabad,2023-04-20,2028-04-18,[email],Mutual Funds
INA000003010,Swati Nair,Nair Wealth Advisors,Active,Hyderabad,2021-04-05,2026-04-04,[email],Insurance Planning
INA000003011,Sameer Kulkarni,Kulkarni Wealth Advisors,Active,Surat,2021-05-18,2026-05-17,[email],Insurance Planning
INA000003012,Anjali Verma,Verma Wealth Advisors,Active,Kanpur,2022-11-16,2027-11-15,[email],Insurance Planning
INA000003013,Harsh Pillai,Pillai Wealth Advisors,Active,Kanpur,2018-08-12,2023-08-11,[email],Mutual Funds
INA000003014,Reema Reddy,Reddy Wealth Advisors,Active,Kolkata,2022-01-16,2027-01-15,[email],Mutual Funds
INA000003015,Ramesh Chopra,Chopra Wealth Advisors,Cancelled,Hyderabad,2020-01-06,2025-01-04,[email],Insurance Planning
INA000003016,Harsh Chopra,Chopra Wealth Advisors,Active,Bhopal,2020-04-18,2025-04-17,[email],Retirement Planning
INA000003017,Alok Reddy,Reddy Wealth Advisors,Active,Pune,2021-01-06,2026-01-05,[email],Equity Research
INA000003018,Rohini Joshi,Joshi Wealth Advisors,Active,Ranchi,2021-05-03,2026-05-02,[email],Derivatives
INA000003019,Harsh Khanna,Khanna Wealth Advisors,Active,Ahmedabad,2018-02-14,2023-02-13,[email],Equity Research
INA000003020,Swati Nair,Nair Wealth Advisors,Active,Varanasi,2023-01-26,2028-01-25,[email],Insurance Planning
INA000003021,Abhishek Pillai,Pillai Wealth Advisors,Active,Bangalore,2019-04-19,2024-04-17,[email],Tax Planning
INA000003022,Jyoti Bansal,Bansal Wealth Advisors,Active,Bangalore,2019-03-27,2024-03-25,[email],Retirement Planning
INA000003023,Jyoti Patel,Patel Wealth Advisors,Active,Delhi,2022-02-26,2027-02-25,[email],Mutual Funds
INA000003024,Deepika Kulkarni,Kulkarni Wealth Advisors,Active,Varanasi,2022-07-25,2027-07-24,[email],Retirement Planning
INA000003025,Rohini Patel,Patel Wealth Advisors,Active,Pune,2019-04-23,2024-04-21,[email],Insurance Planning
INA000003026,Jyoti Bhatt,Bhatt Wealth Advisors,Active,Lucknow,2021-12-20,2026-12-19,[email],Portfolio Management
INA000003027,Ramesh Bansal,Bansal Wealth Advisors,Active,Nagpur,2023-05-22,2028-05-20,[email],Insurance Planning
INA000003028,Abhishek Patel,Patel Wealth Advisors,Active,Mumbai,2023-04-01,2028-03-30,[email],Portfolio Management
INA000003029,Gaurav Reddy,Reddy Wealth Advisors,Active,Kanpur,2019-01-09,2024-01-08,[email],Mutual Funds
INA000003030,Alok Reddy,Reddy Wealth Advisors,Suspended,Jaipur,2018-05-23,2023-05-22,[email],Equity Research
INA000003031,Tanvi Desai,Desai Wealth Advisors,Suspended,Chennai,2022-03-01,2027-02-28,[email],Insurance Planning
INA000003032,Payal Nair,Nair Wealth Advisors,Active,Chandigarh,2020-02-11,2025-02-09,[email],Insurance Planning
INA000003033,Ramesh Verma,Verma Wealth Advisors,Cancelled,Varanasi,2021-03-26,2026-03-25,[email],Insurance Planning
INA000003034,Rohini Pillai,Pillai Wealth Advisors,Active,Kolkata,2019-02-25,2024-02-24,[email],Derivatives
INA000003035,Reema Pillai,Pillai Wealth Advisors,Active,Bangalore,2018-02-19,2023-02-18,[email],Derivatives
INA000003036,Nisha Desai,Desai Wealth Advisors,Active,Patna,2019-07-13,2024-07-11,[email],Insurance Planning
INA000003037,Naveen Bhatt,Bhatt Wealth Advisors,Active,Mumbai,2018-08-05,2023-08-04,[email],Retirement Planning
INA000003038,Rohini Yadav,Yadav Wealth Advisors,Active,Delhi,2018-10-18,2023-10-17,[email],Real Estate Investment
INA000003039,Rohini Verma,Verma Wealth Advisors,Active,Hyderabad,2019-08-09,2024-08-07,[email],Mutual Funds
INA000003040,Rohini Iyer,Iyer Wealth Advisors,Active,Mumbai,2020-02-29,2025-02-27,[email],Mutual Funds
INA000003041,Harsh Gupta,Gupta Wealth Advisors,Active,Bhopal,2022-12-04,2027-12-03,[email],Mutual Funds
INA000003042,Sameer Nair,Nair Wealth Advisors,Active,Pune,2022-01-05,2027-01-04,[email],Tax Planning
INA000003043,Tanvi Kumar,Kumar Wealth Advisors,Cancelled,Chennai,2023-03-02,2028-02-29,[email],Derivatives
INA000003044,Ramesh Kumar,Kumar Wealth Advisors,Active,Patna,2023-04-14,2028-04-12,[email],Real Estate Investment
INA000003045,Deepika Sharma,Sharma Wealth Advisors,Active,Nagpur,2020-06-17,2025-06-16,[email],Retirement Planning
INA000003046,Nisha Yadav,Yadav Wealth Advisors,Suspended,Hyderabad,2020-09-24,2025-09-23,[email],Insurance Planning
INA000003047,Abhishek Kumar,Kumar Wealth Advisors,Active,Kolkata,2019-09-01,2024-08-30,[email],Derivatives
INA000003048,Sonal Bansal,Bansal Wealth Advisors,Active,Ranchi,2020-09-25,2025-09-24,[email],Portfolio Management
INA000003049,Naveen Patel,Patel Wealth Advisors,Active,Bhopal,2021-09-21,2026-09-20,[email],Mutual Funds
INA000003050,Swati Pandey,Pandey Wealth Advisors,Suspended,Chennai,2018-01-28,2023-01-27,[email],Mutual Funds
INA000003051,Anjali Iyer,Iyer Wealth Advisors,Active,Delhi,2019-04-25,2024-04-23,[email],Portfolio Management
INA000003052,Anjali Verma,Verma Wealth Advisors,Active,Ahmedabad,2018-11-12,2023-11-11,[email],Retirement Planning
INA000003053,Alok Yadav,Yadav Wealth Advisors,Active,Ranchi,2019-04-17,2024-04-15,[email],Derivatives
INA000003054,Gaurav Pillai,Pillai Wealth Advisors,Active,Nagpur,2022-09-16,2027-09-15,[email],Derivatives
INA000003055,Sameer Verma,Verma Wealth Advisors,Active,Hyderabad,2018-03-30,2023-03-29,[email],Mutual Funds
INA000003056,Karthik Patel,Patel Wealth Advisors,Active,Lucknow,2018-06-06,2023-06-05,[email],Portfolio Management
INA000003057,Payal Verma,Verma Wealth Advisors,Cancelled,Surat,2021-07-15,2026-07-14,[email],Portfolio Management
INA000003058,Swati Agarwal,Agarwal Wealth Advisors,Active,Nagpur,2020-10-21,2025-10-20,[email],Derivatives
INA000003059,Reema Nair,Nair Wealth Advisors,Active,Pune,2023-05-08,2028-05-06,[email],Retirement Planning
INA000003060,Swati Sharma,Sharma Wealth Advisors,Active,Ranchi,2022-08-15,2027-08-14,[email],Equity Research
INA000003061,Alok Yadav,Yadav Wealth Advisors,Active,Lucknow,2023-05-03,2028-05-01,[email],Portfolio Management
INA000003062,Sonal Khanna,Khanna Wealth Advisors,Active,Indore,2022-03-12,2027-03-11,[email],Equity Research
INA000003063,Reema Agarwal,Agarwal Wealth Advisors,Active,Chennai,2022-09-19,2027-09-18,[email],Equity Research
INA000003064,Harsh Gupta,Gupta Wealth Advisors,Active,Jaipur,2020-06-17,2025-06-16,[email],Tax Planning
INA000003065,Nisha Gupta,Gupta Wealth Advisors,Active,Lucknow,2022-06-10,2027-06-09,[email],Derivatives
INA000003066,Sonal Kumar,Kumar Wealth Advisors,Active,Varanasi,2019-12-01,2024-11-29,[email],Real Estate Investment
INA000003067,Ramesh Bansal,Bansal Wealth Advisors,Active,Mumbai,2022-01-24,2027-01-23,[email],Insurance Planning
INA000003068,Karthik Mehta,Mehta Wealth Advisors,Active,Chandigarh,2018-03-04,2023-03-03,[email],Portfolio Management
INA000003069,Nisha Kulkarni,Kulkarni Wealth Advisors,Suspended,Hyderabad,2019-11-06,2024-11-04,[email],Tax Planning
INA000003070,Anjali Gupta,Gupta Wealth Advisors,Active,Varanasi,2018-04-17,2023-04-16,[email],Insurance Planning
INA000003071,Tanvi Khanna,Khanna Wealth Advisors,Active,Mumbai,2018-09-08,2023-09-07,[email],Mutual Funds
INA000003072,Gaurav Chopra,Chopra Wealth Advisors,Active,Delhi,2020-02-12,2025-02-10,[email],Retirement Planning
INA000003073,Deepika Khanna,Khanna Wealth Advisors,Active,Hyderabad,2018-12-18,2023-12-17,[email],Real Estate Investment
INA000003074,Sneha Pillai,Pillai Wealth Advisors,Suspended,Jaipur,2023-03-06,2028-03-04,[email],Derivatives
INA000003075,Nisha Agarwal,Agarwal Wealth Advisors,Active,Surat,2018-03-20,2023-03-19,[email],Insurance Planning
INA000003076,Tanvi Verma,Verma Wealth Advisors,Active,Patna,2022-11-03,2027-11-02,[email],Tax Planning
INA000003077,Harsh Joshi,Joshi Wealth Advisors,Active,Hyderabad,2022-10-23,2027-10-22,[email],Equity Research
INA000003078,Payal Sharma,Sharma Wealth Advisors,Active,Bangalore,2020-09-09,2025-09-08,[email],Derivatives
INA000003079,Deepika Yadav,Yadav Wealth Advisors,Active,Hyderabad,2018-07-03,2023-07-02,[email],Tax Planning
INA000003080,Sameer Kumar,Kumar Wealth Advisors,Active,Pune,2019-04-03,2024-04-01,[email],Retirement Planning
INA000003081,Tanvi Kumar,Kumar Wealth Advisors,Suspended,Nagpur,2023-04-01,2028-03-30,[email],Retirement Planning
INA000003082,Jyoti Pandey,Pandey Wealth Advisors,Active,Surat,2021-08-31,2026-08-30,[email],Portfolio Management
INA000003083,Sneha Sharma,Sharma Wealth Advisors,Active,Ahmedabad,2022-07-03,2027-07-02,[email],Real Estate Investment
INA000003084,Tanvi Kumar,Kumar Wealth Advisors,Active,Surat,2020-03-21,2025-03-20,[email],Real Estate Investment
INA000003085,Naveen Patel,Patel Wealth Advisors,Cancelled,Pune,2018-08-03,2023-08-02,[email],Retirement Planning
INA000003086,Gaurav Mehta,Mehta Wealth Advisors,Active,Bangalore,2018-03-18,2023-03-17,[email],Portfolio Management
INA000003087,Sameer Nair,Nair Wealth Advisors,Active,Surat,2021-01-19,2026-01-18,[email],Real Estate Investment
INA000003088,Deepika Bansal,Bansal Wealth Advisors,Active,Varanasi,2023-04-06,2028-04-04,[email],Mutual Funds
INA000003089,Gaurav Agarwal,Agarwal Wealth Advisors,Active,Indore,2019-03-26,2024-03-24,[email],Portfolio Management
INA000003090,Naveen Joshi,Joshi Wealth Advisors,Active,Hyderabad,2018-04-02,2023-04-01,[email],Insurance Planning
INA000003091,Nisha Sharma,Sharma Wealth Advisors,Active,Bangalore,2023-05-24,2028-05-22,[email],Equity Research
INA000003092,Vishal Joshi,Joshi Wealth Advisors,Active,Bhopal,2018-04-08,2023-04-07,[email],Real Estate Investment
INA000003093,Karthik Patel,Patel Wealth Advisors,Active,Ahmedabad,2021-08-02,2026-08-01,[email],Retirement Planning
INA000003094,Gaurav Joshi,Joshi Wealth Advisors,Active,Chandigarh,2018-09-17,2023-09-16,[email],Tax Planning
INA000003095,Payal Kulkarni,Kulkarni Wealth Advisors,Active,Lucknow,2021-05-20,2026-05-19,[email],Mutual Funds
INA000003096,Alok Gupta,Gupta Wealth Advisors,Active,Patna,2021-12-09,2026-12-08,[email],Derivatives
INA000003097,Anjali Kulkarni,Kulkarni Wealth Advisors,Active,Jaipur,2018-07-28,2023-07-27,[email],Portfolio Management
INA000003098,Swati Patel,Patel Wealth Advisors,Active,Bhopal,2021-09-08,2026-09-07,[email],Equity Research
INA000003099,Anjali Mehta,Mehta Wealth Advisors,Active,Delhi,2019-09-10,2024-09-08,[email],Retirement Planning
INA000003100,Tanvi Iyer,Iyer Wealth Advisors,Cancelled,Delhi,2018-10-20,2023-10-19,[email],Derivatives
INA000003101,Sonal Pillai,Pillai Wealth Advisors,Active,Ahmedabad,2018-02-26,2023-02-25,[email],Real Estate Investment
INA000003102,Swati Bhatt,Bhatt Wealth Advisors,Active,Kanpur,2018-08-04,2023-08-03,[email],Tax Planning
INA000003103,Rohini Joshi,Joshi Wealth Advisors,Active,Delhi,2020-07-03,2025-07-02,[email],Mutual Funds
INA000003104,Jyoti Reddy,Reddy Wealth Advisors,Active,Pune,2021-03-02,2026-03-01,[email],Derivatives
INA000003105,Sameer Verma,Verma Wealth Advisors,Active,Delhi,2021-08-30,2026-08-29,[email],Insurance Planning
INA000003106,Reema Iyer,Iyer Wealth Advisors,Active,Chennai,2020-07-29,2025-07-28,[email],Tax Planning
INA000003107,Gaurav Gupta,Gupta Wealth Advisors,Active,Nagpur,2019-12-12,2024-12-10,[email],Insurance Planning
INA000003108,Ramesh Desai,Desai Wealth Advisors,Suspended,Bhopal,2019-03-07,2024-03-05,[email],Insurance Planning
INA000003109,Karthik Khanna,Khanna Wealth Advisors,Active,Ahmedabad,2018-04-22,2023-04-21,[email],Derivatives
INA000003110,Tanvi Pandey,Pandey Wealth Advisors,Active,Ranchi,2019-02-10,2024-02-09,[email],Insurance Planning
INA000003111,Karthik Nair,Nair Wealth Advisors,Active,Indore,2019-11-28,2024-11-26,[email],Equity Research
INA000003112,Reema Reddy,Reddy Wealth Advisors,Active,Jaipur,2019-09-19,2024-09-17,[email],Insurance Planning
INA000003113,Karthik Yadav,Yadav Wealth Advisors,Active,Ahmedabad,2021-09-17,2026-09-16,[email],Portfolio Management
INA000003114,Jyoti Iyer,Iyer Wealth Advisors,Active,Nagpur,2018-11-20,2023-11-19,[email],Retirement Planning
INA000003115,Deepika Agarwal,Agarwal Wealth Advisors,Active,Bangalore,2018-02-23,2023-02-22,[email],Mutual Funds
INA000003116,Nisha Patel,Patel Wealth Advisors,Active,Indore,2021-06-14,2026-06-13,[email],Real Estate Investment
INA000003117,Ramesh Pandey,Pandey Wealth Advisors,Active,Surat,2018-05-12,2023-05-11,[email],Portfolio Management
INA000003118,Naveen Kumar,Kumar Wealth Advisors,Active,Hyderabad,2022-12-01,2027-11-30,[email],Tax Planning
INA000003119,Sonal Verma,Verma Wealth Advisors,Active,Ranchi,2018-06-17,2023-06-16,[email],Real Estate Investment
INA000003120,Alok Verma,Verma Wealth Advisors,Active,Delhi,2018-08-11,2023-08-10,[email],Equity Research
INA000003121,Reema Chopra,Chopra Wealth Advisors,Active,Mumbai,2021-04-29,2026-04-28,[email],Retirement Planning
INA000003122,Nisha Mehta,Mehta Wealth Advisors,Active,Delhi,2018-02-12,2023-02-11,[email],Real Estate Investment
INA000003123,Alok Kulkarni,Kulkarni Wealth Advisors,Suspended,Delhi,2021-10-15,2026-10-14,[email],Insurance Planning
INA000003124,Alok Iyer,Iyer Wealth Advisors,Active,Mumbai,2019-11-10,2024-11-08,[email],Equity Research
INA000003125,Abhishek Sharma,Sharma Wealth Advisors,Active,Bangalore,2020-11-22,2025-11-21,[email],Real Estate Investment
INA000003126,Karthik Yadav,Yadav Wealth Advisors,Active,Indore,2019-10-01,2024-09-29,[email],Mutual Funds
INA000003127,Naveen Pandey,Pandey Wealth Advisors,Active,Ranchi,2023-03-15,2028-03-13,[email],Insurance Planning
INA000003128,Karthik Pandey,Pandey Wealth Advisors,Active,Pune,2021-01-22,2026-01-21,[email],Tax Planning
INA000003129,Vishal Yadav,Yadav Wealth Advisors,Active,Bhopal,2022-05-26,2027-05-25,[email],Portfolio Management
INA000003130,Sonal Iyer,Iyer Wealth Advisors,Active,Bhopal,2020-10-06,2025-10-05,[email],Tax Planning
INA000003131,Jyoti Joshi,Joshi Wealth Advisors,Active,Lucknow,2019-11-23,2024-11-21,[email],Retirement Planning
INA000003132,Reema Kumar,Kumar Wealth Advisors,Suspended,Nagpur,2018-07-12,2023-07-11,[email],Insurance Planning
INA000003133,Anjali Mehta,Mehta Wealth Advisors,Active,Pune,2019-01-07,2024-01-06,[email],Tax Planning
INA000003134,Reema Kulkarni,Kulkarni Wealth Advisors,Active,Kolkata,2021-09-15,2026-09-14,[email],Tax Planning
INA000003135,Reema Gupta,Gupta Wealth Advisors,Active,Chennai,2020-04-02,2025-04-01,[email],Mutual Funds
INA000003136,Sonal Patel,Patel Wealth Advisors,Active,Chennai,2020-11-27,2025-11-26,[email],Mutual Funds
INA000003137,Naveen Kumar,Kumar Wealth Advisors,Suspended,Chandigarh,2020-02-19,2025-02-17,[email],Tax Planning
INA000003138,Jyoti Pillai,Pillai Wealth Advisors,Suspended,Jaipur,2021-07-17,2026-07-16,[email],Mutual Funds
INA000003139,Reema Kulkarni,Kulkarni Wealth Advisors,Suspended,Bhopal,2023-05-01,2028-04-29,[email],Equity Research
