sebi_number,name,firm_name,status,location,registration_date,validity_date,contact_email,specialization
INA000003319,Nisha Yadav,Yadav Wealth Advisors,Suspended,Indore,2022-06-06,2027-06-05,[email],Insurance Planning
INA000003320,Sonal Verma,Verma Wealth Advisors,Active,Bhopal,2021-08-26,2026-08-25,[email],Equity Research
INA000003321,Gaurav Yadav,Yadav Wealth Advisors,Active,Indore,2023-05-28,2028-05-26,[email],Mutual Funds
INA000003322,Reema Pillai,Pillai Wealth Advisors,Active,Hyderabad,2019-09-16,2024-09-14,[email],Real Estate Investment
INA000003323,Sameer Agarwal,Agarwal Wealth Advisors,Suspended,Delhi,2019-08-08,2024-08-06,[email],Derivatives
INA000003324,Vishal Desai,Desai Wealth Advisors,Active,Ahmedabad,2021-09-01,2026-08-31,[email],Tax Planning
INA000003325,Karthik Nair,Nair Wealth Advisors,Active,Chennai,2021-01-11,2026-01-10,[email],Derivatives
INA000003326,Ramesh Patel,Patel Wealth Advisors,Active,Ranchi,2022-05-04,2027-05-03,[email],Real Estate Investment
INA000003327,Vishal Bhatt,Bhatt Wealth Advisors,Active,Delhi,2021-01-20,2026-01-19,[email],Mutual Funds
INA000003328,Abhishek Khanna,Khanna Wealth Advisors,Active,Nagpur,2021-04-09,2026-04-08,[email],Retirement Planning
INA000003329,Abhishek Khanna,Khanna Wealth Advisors,Active,Chandigarh,2018-02-03,2023-02-02,[email],Portfolio Management
INA000003330,Ramesh Patel,Patel Wealth Advisors,Suspended,Chennai,2021-12-13,2026-12-12,[email],Mutual Funds
INA000003331,Ramesh Pillai,Pillai Wealth Advisors,Active,Jaipur,2019-01-09,2024-01-08,[email],Tax Planning
INA000003332,Alok Khanna,Khanna Wealth Advisors,Cancelled,Nagpur,2018-07-18,2023-07-17,[email],Mutual Funds
INA000003333,Ramesh Kulkarni,Kulkarni Wealth Advisors,Active,Lucknow,2020-05-16,2025-05-15,[email],Portfolio Management
INA000003334,Rohini Gupta,Gupta Wealth Advisors,Active,Lucknow,2018-03-08,2023-03-07,[email],Mutual Funds
INA000003335,Anjali Sharma,Sharma Wealth Advisors,Active,Patna,2019-03-29,2024-03-27,[email],Derivatives
INA000003336,Gaurav Khanna,Khanna Wealth Advisors,Active,Ahmedabad,2018-04-04,2023-04-03,[email],Derivatives
INA000003337,Gaurav Mehta,Mehta Wealth Advisors,Active,Ranchi,2021-11-18,2026-11-17,[email],Portfolio Management
INA000003338,Deepika Agarwal,Agarwal Wealth Advisors,Cancelled,Bhopal,2018-03-02,2023-03-01,[email],Mutual Funds
INA000003339,Swati Kulkarni,Kulkarni Wealth Advisors,Suspended,Ahmedabad,2019-03-28,2024-03-26,[email],Portfolio Management
INA000003340,Karthik Khanna,Khanna Wealth Advisors,Cancelled,Chennai,2018-04-25,2023-04-24,[email],Mutual Funds
INA000003341,Payal Yadav,Yadav Wealth Advisors,Suspended,Ahmedabad,2021-12-17,2026-12-16,[email],Equity Research
INA000003342,Vishal Joshi,Joshi Wealth Advisors,Active,Kanpur,2022-12-21,2027-12-20,[email],Portfolio Management
INA000003343,Sneha Verma,Verma Wealth Advisors,Active,Delhi,2022-02-12,2027-02-11,[email],Real Estate Investment
INA000003344,Sneha Patel,Patel Wealth Advisors,Active,Bangalore,2023-01-31,2028-01-30,[email],Equity Research
INA000003345,Vishal Gupta,Gupta Wealth Advisors,Active,Jaipur,2021-06-06,2026-06-05,[email],Equity Research
INA000003346,Sneha Verma,Verma Wealth Advisors,Active,Ranchi,2019-05-29,2024-05-27,[email],Insurance Planning
INA000003347,Naveen Khanna,Khanna Wealth Advisors,Suspended,Mumbai,2021-01-13,2026-01-12,[email],Portfolio Management
INA000003348,Sameer Mehta,Mehta Wealth Advisors,Active,Delhi,2021-03-11,2026-03-10,[email],Retirement Planning
INA000003349,Swati Patel,Patel Wealth Advisors,Active,Ranchi,2019-09-29,2024-09-27,[email],Retirement Planning
INA000003350,Tanvi Yadav,Yadav Wealth Advisors,Active,Pune,2018-04-11,2023-04-10,[email],Derivatives
INA000003351,Karthik Desai,Desai Wealth Advisors,Active,Ahmedabad,2018-07-04,2023-07-03,[email],Insurance Planning
INA000003352,Naveen Patel,Patel Wealth Advisors,Active,Chandigarh,2019-07-24,2024-07-22,[email],Retirement Planning
INA000003353,Sameer Desai,Desai Wealth Advisors,Active,Kanpur,2018-07-24,2023-07-23,[email],Tax Planning
INA000003354,Payal Pandey,Pandey Wealth Advisors,Active,Patna,2020-09-29,2025-09-28,[email],Mutual Funds
INA000003355,Deepika Patel,Patel Wealth Advisors,Suspended,Bhopal,2022-12-02,2027-12-01,[email],Real Estate Investment
INA000003356,Nisha Kumar,Kumar Wealth Advisors,Active,Surat,2019-05-12,2024-05-10,[email],Derivatives
INA000003357,Tanvi Bansal,Bansal Wealth Advisors,Active,Surat,2022-01-05,2027-01-04,[email],Equity Research
INA000003358,Sameer Patel,Patel Wealth Advisors,Active,Ahmedabad,2018-07-25,2023-07-24,[email],Mutual Funds
INA000003359,Tanvi Gupta,Gupta Wealth Advisors,Suspended,Varanasi,2020-04-03,2025-04-02,[email],Real Estate Investment
INA000003360,Gaurav Gupta,Gupta Wealth Advisors,Active,Surat,2019-12-06,2024-12-04,[email],Tax Planning
INA000003361,Jyoti Iyer,Iyer Wealth Advisors,Active,Varanasi,2023-05-10,2028-05-08,[email],Portfolio Management
INA000003362,Naveen Pillai,Pillai Wealth Advisors,Active,Chandigarh,2018-05-27,2023-05-26,[email],Portfolio Management
INA000003363,Swati Kulkarni,Kulkarni Wealth Advisors,Active,Kanpur,2019-02-15,2024-02-14,[email],Derivatives
INA000003364,Anjali Nair,Nair Wealth Advisors,Active,Ahmedabad,2018-05-04,2023-05-03,[email],Mutual Funds
INA000003365,Payal Yadav,Yadav Wealth Advisors,Active,Indore,2018-09-27,2023-09-26,[email],Tax Planning
INA000003366,Reema Chopra,Chopra Wealth Advisors,Active,Bhopal,2019-07-20,2024-07-18,[email],Equity Research
INA000003367,Deepika Patel,Patel Wealth Advisors,Active,Kolkata,2019-06-09,2024-06-07,[email],Real Estate Investment
INA000003368,Tanvi Reddy,Reddy Wealth Advisors,Active,Ranchi,2018-09-30,2023-09-29,[email],Equity Research
INA000003369,Sneha Nair,Nair Wealth Advisors,Active,Kanpur,2018-10-29,2023-10-28,[email],Equity Research
INA000003370,Anjali Sharma,Sharma Wealth Advisors,Active,Mumbai,2022-03-23,2027-03-22,[email],Real Estate Investment
INA000003371,Vishal Desai,Desai Wealth Advisors,Suspended,Delhi,2018-05-05,2023-05-04,[email],Real Estate Investment
INA000003372,Swati Pandey,Pandey Wealth Advisors,Active,Indore,2018-06-07,2023-06-06,[email],Retirement Planning
INA000003373,Ramesh Bhatt,Bhatt Wealth Advisors,Active,Delhi,2023-05-14,2028-05-12,[email],Real Estate Investment
INA000003374,Karthik Yadav,Yadav Wealth Advisors,Suspended,Nagpur,2023-02-17,2028-02-16,[email],Portfolio Management
INA000003375,Sameer Bhatt,Bhatt Wealth Advisors,Suspended,Chennai,2021-12-14,2026-12-13,[email],Retirement Planning
INA000003376,Rohini Mehta,Mehta Wealth Advisors,Active,Pune,2018-02-26,2023-02-25,[email],Retirement Planning
INA000003377,Sneha Sharma,Sharma Wealth Advisors,Active,Kanpur,2022-01-07,2027-01-06,[email],Derivatives
INA000003378,Anjali Yadav,Yadav Wealth Advisors,Active,Lucknow,2018-03-20,2023-03-19,[email],Mutual Funds
INA000003379,Sameer Verma,Verma Wealth Advisors,Active,Surat,2022-06-09,2027-06-08,[email],Retirement Planning
INA000003380,Karthik Agarwal,Agarwal Wealth Advisors,Active,Ahmedabad,2018-06-17,2023-06-16,[email],Retirement Planning
INA000003381,Anjali Pandey,Pandey Wealth Advisors,Active,Surat,2023-05-29,2028-05-27,[email],Insurance Planning
INA000003382,Karthik Reddy,Reddy Wealth Advisors,Active,Nagpur,2018-02-06,2023-02-05,[email],Retirement Planning
INA000003383,Swati Patel,Patel Wealth Advisors,Active,Hyderabad,2021-08-22,2026-08-21,[email],Real Estate Investment
INA000003384,Ramesh Reddy,Reddy Wealth Advisors,Suspended,Lucknow,2018-02-21,2023-02-20,[email],Portfolio Management
INA000003385,Sneha Kulkarni,Kulkarni Wealth Advisors,Active,Pune,2021-03-09,2026-03-08,[email],Real Estate Investment
INA000003386,Sameer Patel,Patel Wealth Advisors,Active,Kolkata,2020-10-08,2025-10-07,[email],Portfolio Management
INA000003387,Reema Kumar,Kumar Wealth Advisors,Active,Surat,2019-09-06,2024-09-04,[email],Real Estate Investment
INA000003388,Naveen Iyer,Iyer Wealth Advisors,Active,Mumbai,2019-07-21,2024-07-19,[email],Insurance Planning
INA000003389,Karthik Yadav,Yadav Wealth Advisors,Active,Mumbai,2021-10-11,2026-10-10,[email],Retirement Planning
INA000003390,Naveen Mehta,Mehta Wealth Advisors,Active,Kanpur,2020-12-18,2025-12-17,[email],Derivatives
INA000003391,Harsh Bhatt,Bhatt Wealth Advisors,Suspended,Jaipur,2021-06-07,2026-06-06,[email],Real Estate Investment
INA000003392,Swati Iyer,Iyer Wealth Advisors,Active,Chennai,2020-07-10,2025-07-09,[email],Tax Planning
INA000003393,Harsh Nair,Nair Wealth Advisors,Active,Kanpur,2019-03-13,2024-03-11,[email],Mutual Funds
INA000003394,Payal Agarwal,Agarwal Wealth Advisors,Active,Chennai,2022-09-10,2027-09-09,[email],Derivatives
INA000003395,Gaurav Sharma,Sharma Wealth Advisors,Active,Nagpur,2020-09-08,2025-09-07,[email],Mutual Funds
INA000003396,Nisha Kumar,Kumar Wealth Advisors,Active,Indore,2020-08-13,2025-08-12,[email],Mutual Funds
INA000003397,Harsh Iyer,Iyer Wealth Advisors,Cancelled,Ahmedabad,2019-11-11,2024-11-09,[email],Tax Planning
INA000003398,Alok Patel,Patel Wealth Advisors,Active,Pune,2021-08-01,2026-07-31,[email],Derivatives
INA000003399,Vishal Nair,Nair Wealth Advisors,Suspended,Jaipur,2019-07-29,2024-07-27,[email],Derivatives
INA000003400,Harsh Iyer,Iyer Wealth Advisors,Active,Chennai,2020-08-16,2025-08-15,[email],Real Estate Investment
INA000003401,Payal Bansal,Bansal Wealth Advisors,Active,Delhi,2018-01-26,2023-01-25,[email],Derivatives
INA000003402,Jyoti Sharma,Sharma Wealth Advisors,Cancelled,Chennai,2022-11-29,2027-11-28,[email],Retirement Planning
INA000003403,Deepika Iyer,Iyer Wealth Advisors,Active,Chandigarh,2019-03-20,2024-03-18,[email],Mutual Funds
INA000003404,Tanvi Bhatt,Bhatt Wealth Advisors,Active,Lucknow,2019-12-02,2024-11-30,[email],Derivatives
INA000003405,Deepika Iyer,Iyer Wealth Advisors,Active,Patna,2023-01-30,2028-01-29,[email],Retirement Planning
INA000003406,Abhishek Mehta,Mehta Wealth Advisors,Active,Ahmedabad,2018-01-14,2023-01-13,[email],Equity Research
INA000003407,Karthik Pillai,Pillai Wealth Advisors,Cancelled,Jaipur,2018-01-15,2023-01-14,[email],Retirement Planning
INA000003408,Gaurav Chopra,Chopra Wealth Advisors,Active,Ranchi,2018-05-19,2023-05-18,[email],Mutual Funds
INA000003409,Gaurav Sharma,Sharma Wealth Advisors,Active,Bangalore,2021-03-20,2026-03-19,[email],Derivatives
INA000003410,Gaurav Chopra,Chopra Wealth Advisors,Active,Indore,2020-08-19,2025-08-18,[email],Mutual Funds
INA000003411,Sonal Sharma,Sharma Wealth Advisors,Active,Hyderabad,2018-03-07,2023-03-06,[email],Mutual Funds
INA000003412,Rohini Kulkarni,Kulkarni Wealth Advisors,Active,Surat,2022-03-31,2027-03-30,[email],Portfolio Management
INA000003413,Sneha Patel,Patel Wealth Advisors,Suspended,Ahmedabad,2019-08-17,2024-08-15,[email],Tax Planning
INA000003414,Deepika Pandey,Pandey Wealth Advisors,Active,Chandigarh,2018-07-31,2023-07-30,[email],Real Estate Investment
INA000003415,Anjali Nair,Nair Wealth Advisors,Active,Kolkata,2022-11-05,2027-11-04,[email],Tax Planning
INA000003416,Karthik Nair,Nair Wealth Advisors,Suspended,Kanpur,2018-04-07,2023-04-06,[email],Derivatives
INA000003417,Deepika Pandey,Pandey Wealth Advisors,Active,Ranchi,2021-07-12,2026-07-11,[email],Insurance Planning
INA000003418,Sonal Patel,Patel Wealth Advisors,Active,Surat,2021-10-02,2026-10-01,[email],Portfolio Management
INA000003419,Nisha Kumar,Kumar Wealth Advisors,Active,Nagpur,2023-02-18,2028-02-17,[email],Real Estate Investment
INA000003420,Rohini Yadav,Yadav Wealth Advisors,Cancelled,Ahmedabad,2020-12-03,2025-12-02,[email],Real Estate Investment
INA000003421,Reema Chopra,Chopra Wealth Advisors,Suspended,Ranchi,2023-04-24,2028-04-22,[email],Insurance Planning
INA000003422,Payal Iyer,Iyer Wealth Advisors,Suspended,Patna,2021-08-26,2026-08-25,[email],Retirement Planning
INA000003423,Deepika Mehta,Mehta Wealth Advisors,Active,Patna,2018-04-01,2023-03-31,[email],Equity Research
INA000003424,Rohini Bansal,Bansal Wealth Advisors,Active,Hyderabad,2021-12-17,2026-12-16,[email],Insurance Planning
INA000003425,Swati Agarwal,Agarwal Wealth Advisors,Active,Pune,2019-08-06,2024-08-04,[email],Derivatives
INA000003426,Gaurav Nair,Nair Wealth Advisors,Cancelled,Mumbai,2018-09-13,2023-09-12,[email],Tax Planning
INA000003427,Gaurav Pandey,Pandey Wealth Advisors,Active,Surat,2018-02-09,2023-02-08,[email],Real Estate Investment
INA000003428,Nisha Chopra,Chopra Wealth Advisors,Active,Kolkata,2020-11-05,2025-11-04,[email],Mutual Funds
INA000003429,Alok Joshi,Joshi Wealth Advisors,Active,Jaipur,2022-10-28,2027-10-27,[email],Equity Research
INA000003430,Abhishek Khanna,Khanna Wealth Advisors,Active,Bangalore,2018-02-15,2023-02-14,[email],Portfolio Management
INA000003431,Ramesh Kulkarni,Kulkarni Wealth Advisors,Active,Nagpur,2019-05-15,2024-05-13,[email],Derivatives
INA000003432,Deepika Reddy,Reddy Wealth Advisors,Active,Varanasi,2020-09-22,2025-09-21,[email],Mutual Funds
INA000003433,Deepika Patel,Patel Wealth Advisors,Active,Mumbai,2018-05-29,2023-05-28,[email],Portfolio Management
INA000003434,Karthik Reddy,Reddy Wealth Advisors,Active,Chandigarh,2021-02-25,2026-02-24,[email],Tax Planning
INA000003435,Harsh Mehta,Mehta Wealth Advisors,Cancelled,Ahmedabad,2019-10-02,2024-09-30,[email],Portfolio Management
INA000003436,Sneha Khanna,Khanna Wealth Advisors,Active,Bhopal,2021-07-24,2026-07-23,[email],Tax Planning
INA000003437,Naveen Kulkarni,Kulkarni Wealth Advisors,Active,Kolkata,2019-06-11,2024-06-09,[email],Portfolio Management
INA000003438,Vishal Patel,Patel Wealth Advisors,Active,Surat,2018-05-24,2023-05-23,[email],Tax Planning
INA000003439,Jyoti Yadav,Yadav Wealth Advisors,Active,Ahmedabad,2018-10-18,2023-10-17,[email],Retirement Planning
INA000003440,Anjali Chopra,Chopra Wealth Advisors,Active,Chennai,2021-07-14,2026-07-13,[email],Tax Planning
INA000003441,Alok Bansal,Bansal Wealth Advisors,Active,Jaipur,2022-05-01,2027-04-30,[email],Tax Planning
INA000003442,Karthik Verma,Verma Wealth Advisors,Suspended,Bangalore,2022-08-13,2027-08-12,[email],Real Estate Investment
INA000003443,Sameer Chopra,Chopra Wealth Advisors,Active,Kanpur,2019-11-29,2024-11-27,[email],Insurance Planning
INA000003444,Vishal Sharma,Sharma Wealth Advisors,Active,Kanpur,2018-02-24,2023-02-23,[email],Mutual Funds
INA000003445,Rohini Pillai,Pillai Wealth Advisors,Suspended,Kanpur,2020-05-30,2025-05-29,[email],Mutual Funds
INA000003446,Nisha Agarwal,Agarwal Wealth Advisors,Active,Kolkata,2021-07-08,2026-07-07,[email],Mutual Funds
INA000003447,Ramesh Kumar,Kumar Wealth Advisors,Active,Surat,2021-04-23,2026-04-22,[email],Retirement Planning
INA000003448,Karthik Iyer,Iyer Wealth Advisors,Active,Ranchi,2020-05-23,2025-05-22,[email],Mutual Funds
INA000003449,Karthik Joshi,Joshi Wealth Advisors,Active,Varanasi,2023-06-01,2028-05-30,[email],Retirement Planning
INA000003450,Reema Desai,Desai Wealth Advisors,Active,Ahmedabad,2022-10-21,2027-10-20,[email],Retirement Planning
INA000003451,Tanvi Yadav,Yadav Wealth Advisors,Suspended,Mumbai,2020-02-11,2025-02-09,[email],Tax Planning
INA000003452,Naveen Khanna,Khanna Wealth Advisors,Active,Hyderabad,2021-04-02,2026-04-01,[email],Tax Planning
INA000003453,Alok Mehta,Mehta Wealth Advisors,Active,Surat,2021-06-04,2026-06-03,[email],Tax Planning
INA000003454,Sonal Iyer,Iyer Wealth Advisors,Active,Chennai,2023-02-15,2028-02-14,[email],Portfolio Management
INA000003455,Sneha Kulkarni,Kulkarni Wealth Advisors,Active,Chandigarh,2021-08-11,2026-08-10,[email],Real Estate Investment
INA000003456,Vishal Reddy,Reddy Wealth Advisors,Active,Mumbai,2022-08-22,2027-08-21,[email],Equity Research
INA000003457,Deepika Nair,Nair Wealth Advisors,Cancelled,Kolkata,2018-10-23,2023-10-22,[email],Retirement Planning
INA000003458,Reema Joshi,Joshi Wealth Advisors,Active,Chennai,2020-09-18,2025-09-17,[email],Mutual Funds
INA000003459,Gaurav Kulkarni,Kulkarni Wealth Advisors,Active,Bangalore,2020-07-04,2025-07-03,[email],Derivatives
INA000003460,Rohini Sharma,Sharma Wealth Advisors,Active,Bangalore,2020-03-09,2025-03-08,[email],Portfolio Management
INA000003461,Karthik Iyer,Iyer Wealth Advisors,Active,Kanpur,2018-08-17,2023-08-16,[email],Equity Research
INA000003462,Reema Reddy,Reddy Wealth Advisors,Active,Ahmedabad,2020-05-28,2025-05-27,[email],Derivatives
INA000003463,Anjali Reddy,Reddy Wealth Advisors,Active,Kolkata,2018-03-29,2023-03-28,[email],Insurance Planning
INA000003464,Tanvi Desai,Desai Wealth Advisors,Active,Mumbai,2023-03-14,2028-03-12,[email],Insurance Planning
INA000003465,Swati Iyer,Iyer Wealth Advisors,Active,Chennai,2020-03-21,2025-03-20,[email],Insurance Planning
INA000003466,Naveen Desai,Desai Wealth Advisors,Active,Kanpur,2023-05-03,2028-05-01,[email],Real Estate Investment
INA000003467,Tanvi Nair,Nair Wealth Advisors,Active,Bangalore,2018-01-23,2023-01-22,[email],Mutual Funds
INA000003468,Sneha Verma,Verma Wealth Advisors,Active,Kolkata,2021-04-18,2026-04-17,[email],Derivatives
INA000003469,Reema Nair,Nair Wealth Advisors,Suspended,Hyderabad,2019-09-05,2024-09-03,[email],Derivatives
INA000003470,Payal Khanna,Khanna Wealth Advisors,Active,Delhi,2020-06-04,2025-06-03,[email],Real Estate Investment
INA000003471,Ramesh Joshi,Joshi Wealth Advisors,Active,Ranchi,2023-03-12,2028-03-10,[email],Equity Research
INA000003472,Sonal Pandey,Pandey Wealth Advisors,Cancelled,Surat,2020-08-07,2025-08-06,[email],Equity Research
INA000003473,Ramesh Desai,Desai Wealth Advisors,Active,Surat,2022-07-19,2027-07-18,[email],Tax Planning
INA000003474,Anjali Pandey,Pandey Wealth Advisors,Active,Ranchi,2020-07-06,2025-07-05,[email],Tax Planning
INA000003475,Alok Joshi,Joshi Wealth Advisors,Active,Bhopal,2022-08-16,2027-08-15,[email],Real Estate Investment
INA000003476,Sneha Agarwal,Agarwal Wealth Advisors,Active,Ranchi,2020-08-02,2025-08-01,[email],Derivatives
INA000003477,Sonal Sharma,Sharma Wealth Advisors,Active,Varanasi,2021-08-10,2026-08-09,[email],Mutual Funds
INA000003478,Abhishek Kulkarni,Kulkarni Wealth Advisors,Active,Mumbai,2021-10-10,2026-10-09,[email],Equity Research
INA000003479,Nisha Mehta,Mehta Wealth Advisors,Active,Ranchi,2021-12-05,2026-12-04,[email],Retirement Planning
INA000003480,Harsh Kumar,Kumar Wealth Advisors,Suspended,Mumbai,2022-10-01,2027-09-30,[email],Tax Planning
INA000003481,Sneha Pandey,Pandey Wealth Advisors,Active,Nagpur,2022-12-03,2027-12-02,[email],Tax Planning
INA000003482,Gaurav Yadav,Yadav Wealth Advisors,Cancelled,Pune,2020-07-20,2025-07-19,[email],Real Estate Investment
INA000003483,Abhishek Reddy,Reddy Wealth Advisors,Active,Bangalore,2020-10-29,2025-10-28,[email],Portfolio Management
INA000003484,Reema Iyer,Iyer Wealth Advisors,Active,Kolkata,2023-02-22,2028-02-21,[email],Tax Planning
INA000003485,Ramesh Agarwal,Agarwal Wealth Advisors,Active,Lucknow,2021-11-16,2026-11-15,[email],Mutual Funds
INA000003486,Reema Gupta,Gupta Wealth Advisors,Active,Nagpur,2019-12-07,2024-12-05,[email],Mutual Funds
INA000003487,Sneha Joshi,Joshi Wealth Advisors,Active,Nagpur,2022-08-04,2027-08-03,[email],Insurance Planning
INA000003488,Vishal Desai,Desai Wealth Advisors,Active,Mumbai,2023-03-13,2028-03-11,[email],Derivatives
INA000003489,Abhishek Joshi,Joshi Wealth Advisors,Active,Lucknow,2019-06-27,2024-06-25,[email],Equity Research
INA000003490,Vishal Nair,Nair Wealth Advisors,Active,Nagpur,2022-10-11,2027-10-10,[email],Mutual Funds
INA000003491,Swati Bansal,Bansal Wealth Advisors,Active,Patna,2021-08-13,2026-08-12,[email],Mutual Funds
INA000003492,Jyoti Patel,Patel Wealth Advisors,Active,Delhi,2022-09-30,2027-09-29,[email],Mutual Funds
INA000003493,Tanvi Sharma,Sharma Wealth Advisors,Active,Bangalore,2022-09-04,2027-09-03,[email],Real Estate Investment
INA000003494,Sneha Mehta,Mehta Wealth Advisors,Suspended,Ranchi,2019-02-05,2024-02-04,[email],Portfolio Management
INA000003495,Abhishek Verma,Verma Wealth Advisors,Active,Delhi,2018-01-06,2023-01-05,[email],Portfolio Management
INA000003496,Karthik Verma,Verma Wealth Advisors,Active,Nagpur,2021-01-26,2026-01-25,[email],Portfolio Management
INA000003497,Payal Bansal,Bansal Wealth Advisors,Suspended,Surat,2018-06-02,2023-06-01,[email],Equity Research
INA000003498,Sonal Patel,Patel Wealth Advisors,Active,Mumbai,2018-12-21,2023-12-20,[email],Mutual Funds
INA000003499,Tanvi Kulkarni,Kulkarni Wealth Advisors,Active,Lucknow,2020-03-04,2025-03-03,[email],Equity Research
