id,content,source,fraud_type,risk_score,keywords_found,is_verified_fraud,created_at
1,"ğŸš€ GUARANTEED 100% RETURNS IN 30 DAYS! ğŸ’° Join our exclusive WhatsApp group for insider stock tips. Limited time offer - only 50 people! Call [phone] NOW!",WhatsApp,guaranteed_returns_scam,95.5,"guaranteed, 100% returns, insider tips, limited time, call now",true,2024-08-29 10:30:00
2,"SEBI Registered Advisor offering RISK-FREE investments with 200% profit guarantee! Transfer â‚¹50000 today to secure your slot. Hurry up!",Telegram,fake_advisor,87.3,"sebi registered, risk-free, profit guarantee, transfer money, hurry up",true,2024-08-29 08:15:00
3,"SECRET STOCK TIP from company insider! ğŸ”¥ Buy RELIANCE immediately for HUGE PROFITS! This tip is worth lakhs. DM for details.",Twitter,insider_trading_scam,92.1,"secret tip, company insider, huge profits, dm for details",true,2024-08-28 22:45:00
4,"Join 10000+ investors who became CROREPATIS overnight! ğŸ’¸ Download our app and get FREE share worth â‚¹5000. Act fast before offer expires!",Facebook,unrealistic_promises,89.7,"crorepatis overnight, download app, free share, act fast",true,2024-08-28 16:20:00
5,"EXCLUSIVE IPO ALLOTMENT CONFIRMED! ğŸ¯ Your shares are reserved. Transfer â‚¹2 lakhs to confirm allotment. Contact: [email]",Email,fake_ipo_scam,94.2,"exclusive, allotment confirmed, transfer money, reserved shares",true,2024-08-28 14:10:00
6,"Government approved investment scheme! ğŸ›ï¸ Invest â‚¹10000 and get â‚¹50000 in 60 days. SEBI certified advisor will guide you. Limited slots available!",WhatsApp,fake_credentials,88.4,"government approved, sebi certified, 50000 in 60 days, limited slots",true,2024-08-28 11:30:00
7,"URGENT: Market will crash tomorrow! ğŸ“‰ Sell everything and buy our recommended stocks. Insider information from RBI official. Call immediately!",Telegram,market_manipulation,90.8,"market crash, sell everything, insider information, rbi official, call immediately",true,2024-08-27 20:15:00
8,"FREE TRADING COURSE worth â‚¹50000! Learn secret strategies used by billionaires. Only for first 100 people. WhatsApp [phone]",Instagram,fake_course_scam,75.6,"free trading course, secret strategies, billionaires, only for first 100",false,2024-08-27 18:45:00
9,"MULTIBAGGER STOCK ALERT! ğŸš¨ This stock will give 1000% returns in 3 months. Guaranteed by our expert team. Investment required: â‚¹1 lakh minimum.",WhatsApp,guaranteed_returns_scam,93.7,"multibagger, 1000% returns, guaranteed, expert team, minimum investment",true,2024-08-27 15:20:00
10,"Congratulations! You won â‚¹5 lakh in stock lottery! Claim your prize by paying processing fee of â‚¹5000. Transfer to Account: [phone]",SMS,lottery_scam,96.1,"won 5 lakh, stock lottery, processing fee, transfer account",true,2024-08-27 12:40:00
11,"BREAKING: New cryptocurrency will make you rich! ğŸ’ Early investors getting 500% returns. Limited pre-sale ends today. Invest minimum â‚¹25000",WhatsApp,crypto_scam,86.9,"cryptocurrency rich, 500% returns, limited pre-sale, minimum 25000",true,2024-08-27 09:25:00
12,"MUTUAL FUND SCAM EXPOSED! Don't invest in MFs. Our alternative scheme gives 300% returns. SEBI approved. Join telegram @richquick",Telegram,fake_alternative_investment,84.3,"mutual fund scam, 300% returns, sebi approved, join telegram",true,2024-08-26 21:10:00
13,"Bank FD gives only 6% return ğŸ˜ Our fixed deposit alternative gives 36% annual return. Government backed. No risk. Invest â‚¹50000 today!",Facebook,fake_fd_scheme,91.4,"fd gives only 6%, 36% annual return, government backed, no risk",true,2024-08-26 17:55:00
14,"PENNY STOCK MILLIONAIRE SECRET! ğŸ¤‘ Turn â‚¹10000 into â‚¹10 lakhs in 6 months. Our algorithm never fails. Download app: MoneyMaker2024",Instagram,penny_stock_scam,88.2,"penny stock millionaire, 10000 into 10 lakhs, algorithm never fails",true,2024-08-26 14:30:00
15,"SHARE MARKET CRASH WARNING! ğŸš¨ Protect your money with our gold investment scheme. 100% safe returns. Call our RBI licensed advisor now!",WhatsApp,fear_mongering_scam,79.5,"market crash warning, gold investment, 100% safe, rbi licensed",false,2024-08-26 11:45:00
16,"LAST CHANCE! IPO subscription closing in 2 hours. Guaranteed 300% listing gains. Transfer â‚¹1 lakh for confirmed allotment. Slot booking urgent!",Telegram,fake_ipo_scam,92.8,"last chance, guaranteed 300%, confirmed allotment, slot booking urgent",true,2024-08-25 19:20:00
17,"FOREX TRADING ROBOT makes â‚¹1 lakh daily! ğŸ¤– Fully automated system. No experience needed. Special discount: â‚¹50000 instead of â‚¹2 lakhs. Buy now!",Email,forex_robot_scam,87.6,"forex robot, 1 lakh daily, fully automated, special discount",true,2024-08-25 16:05:00
18,"COMMODITY TRADING TIPS! ğŸ“Š Our success rate is 95%. Join premium group for â‚¹25000. Daily profit guarantee. WhatsApp for instant access.",WhatsApp,tip_selling_scam,82.1,"commodity trading, 95% success rate, daily profit guarantee, instant access",true,2024-08-25 13:15:00
19,"BITCOIN INVESTMENT OPPORTUNITY! â‚¿ Invest â‚¹1 lakh and get â‚¹5 lakhs in 90 days. Celebrity endorsed. Government approved. Limited time offer!",Instagram,crypto_scam,89.3,"bitcoin investment, 1 lakh to 5 lakhs, celebrity endorsed, government approved",true,2024-08-25 10:40:00
20,"SHARE BAZAR JACKPOT! ğŸ° Win up to â‚¹50 lakhs by predicting stock prices. Entry fee: â‚¹5000. Guaranteed prizes for all participants!",Facebook,gambling_disguised_investment,85.7,"share bazar jackpot, win 50 lakhs, entry fee, guaranteed prizes",true,2024-08-24 20:25:00
21,"EARN DAILY INCOME! ğŸ’µ Work from home trading crypto. Just invest â‚¹10000 and withdraw â‚¹2000 daily. No risk at all!",Telegram,work_from_home_scam,81.9,"earn daily income, work from home, no risk",true,2024-08-24 18:10:00
22,"ğŸ”¥ HOT STOCK ALERT: Guaranteed 10x returns in one week! DM us for the insider list. Only â‚¹15000 entry fee.",Instagram,insider_trading_scam,90.1,"10x returns, insider list, entry fee",true,2024-08-24 15:50:00
23,"WIN FREE IPHONE! ğŸ Open demat account with us and get assured iPhone 15 Pro. Limited to first 50 users.",Facebook,giveaway_scam,76.8,"win free iphone, assured gift, limited users",false,2024-08-24 12:30:00
24,"INVEST IN AGRICULTURE LAND! ğŸŒ¾ Double your money in 40 days. Fully government guaranteed scheme.",WhatsApp,fake_land_scheme,89.9,"double money, government guaranteed, agriculture land",true,2024-08-24 09:45:00
25,"ğŸ’ CRYPTO AIRDROP: Get free 1000 USDT tokens by sending 0.1 ETH to wallet 0x12345. Hurry, limited supply!",Twitter,crypto_phishing,95.2,"crypto airdrop, send eth, limited supply",true,2024-08-23 21:15:00
26,"SECRET IPO LIST! ğŸ“‘ Pay â‚¹25000 and get insider access to upcoming IPOs. Profit guaranteed 500%+",Email,fake_ipo_scam,88.7,"secret ipo, insider access, profit guaranteed",true,2024-08-23 18:05:00
27,"BANK NOTICE: Your account is blocked ğŸš« Verify KYC immediately by clicking http://fakebank.com/kyc",SMS,phishing_scam,97.4,"bank notice, verify kyc, fake link",true,2024-08-23 15:25:00
28,"FLASH DEAL! ğŸ’¥ Invest â‚¹50000 in our gold trading scheme and earn â‚¹2 lakhs in 45 days. RBI approved!",WhatsApp,fake_credentials,84.6,"gold trading, earn 2 lakhs, rbi approved",true,2024-08-23 13:50:00
29,"BECOME MILLIONAIRE! ğŸ¤‘ Invest â‚¹2000 in our lucky draw plan. Guaranteed prize every week!",Telegram,gambling_disguised_investment,80.3,"become millionaire, lucky draw, guaranteed prize",false,2024-08-23 11:40:00
30,"Get â‚¹1 crore health insurance for just â‚¹500! Call now 987654321. Offer valid for 2 hours!",Facebook,fake_insurance,89.2,"1 crore health insurance, â‚¹500 only, call now",true,2024-08-22 20:25:00
31,"JOIN OUR PREMIUM SIGNAL GROUP ğŸ“ˆ Success rate 99%. Only â‚¹15000/month. Get daily calls with sure-shot profits.",Instagram,tip_selling_scam,82.5,"premium signal group, 99% success, daily calls",true,2024-08-22 18:30:00
32,"PENSION SCHEME FRAUD ğŸš¨ Invest â‚¹1 lakh and get â‚¹10k monthly pension for life. Govt approved.",WhatsApp,fake_pension_scheme,91.6,"pension scheme, govt approved, lifetime income",true,2024-08-22 15:15:00
33,"EASY LOAN APPROVAL! ğŸ’³ Get â‚¹5 lakhs personal loan at 0% interest. Processing fee â‚¹3000. Instant transfer.",Email,loan_fraud,93.5,"loan approval, 0% interest, processing fee",true,2024-08-22 11:20:00
34,"NEW BITCOIN MINING APP! â›ï¸ Earn â‚¹10000 daily. Just deposit â‚¹5000 to activate. Download link: scamcoin.app",Twitter,crypto_scam,86.2,"bitcoin mining, earn daily, deposit to activate",true,2024-08-21 22:05:00
35,"SHARE MARKET JACKPOT ğŸ° Predict todayâ€™s closing NIFTY level and win â‚¹10 lakhs. Entry fee â‚¹2000.",Telegram,gambling_disguised_investment,78.9,"nifty jackpot, win 10 lakhs, entry fee",false,2024-08-21 19:45:00
36,"ALERT! Your PAN card will be deactivated. Verify immediately at http://govt-pan-verify.in",SMS,identity_theft,96.7,"pan card deactivated, verify immediately, fake site",true,2024-08-21 17:10:00
37,"Work 2 hours daily from home! ğŸ’¼ Earn â‚¹50000 weekly. No skills required. Join training now â‚¹2000.",Facebook,work_from_home_scam,81.4,"earn 50000 weekly, no skills required, training fee",true,2024-08-21 14:25:00
38,"Double your crypto instantly! âš¡ Send BTC to wallet 1Abc...xyz and receive 2x back. 100% legit.",Instagram,crypto_phishing,94.8,"double your crypto, send btc, 100% legit",true,2024-08-20 20:40:00
39,"Get verified SEBI license for advisory! Only â‚¹25000. Limited slots for serious traders.",WhatsApp,fake_license,87.1,"sebi license, limited slots, advisory",true,2024-08-20 18:50:00
40,"EDUCATION LOAN WAIVER ğŸ“¢ Students pay â‚¹5000 processing to clear â‚¹5 lakh loans instantly.",Telegram,loan_fraud,90.4,"loan waiver, processing fee, clear instantly",true,2024-08-20 16:35:00
41,"FOREIGN JOB OFFER! ğŸŒ Get Dubai job with â‚¹2 lakh salary. Pay â‚¹40000 visa fee today.",Email,fake_job_offer,88.5,"dubai job, salary offer, visa fee",true,2024-08-20 14:00:00
42,"LIMITED PRE-IPO ACCESS ğŸš€ Invest â‚¹2 lakhs in private companies. Guaranteed 10x listing gains.",WhatsApp,fake_ipo_scam,92.3,"pre-ipo access, guaranteed 10x, private companies",true,2024-08-19 21:15:00
43,"MUTUAL FUND HACK ğŸ’¹ Our secret portfolio beats market 300%. Entry â‚¹15000. Join telegram group.",Telegram,fake_alternative_investment,83.7,"mutual fund hack, 300% returns, telegram group",true,2024-08-19 18:05:00
44,"EXCLUSIVE GOLD SCHEME ğŸª™ Deposit â‚¹25000 now, get â‚¹1 lakh gold jewelry free in 60 days.",Facebook,fake_gold_scheme,85.2,"exclusive gold, 1 lakh jewelry, free in 60 days",true,2024-08-19 16:30:00
45,"DONATION FRAUD âš ï¸ Support flood victims. Donate â‚¹5000 to UPI ID floodhelp@upi. 100% tax exempt.",Instagram,charity_scam,89.0,"donate flood victims, upi fraud, tax exempt",true,2024-08-19 13:55:00
46,"ATM BLOCKED ğŸš¨ Your card is suspended. Verify details here: http://atm-support-bank.in",SMS,phishing_scam,97.0,"atm blocked, verify details, fake site",true,2024-08-19 11:25:00
47,"CREDIT CARD FRAUD ALERT! ğŸ›‘ Upgrade to platinum by paying â‚¹2500 fee. Get 5x rewards instantly.",Email,credit_card_upgrade_scam,91.9,"upgrade platinum, pay fee, 5x rewards",true,2024-08-18 20:50:00
48,"PROPERTY INVESTMENT BONANZA ğŸ  Invest â‚¹1 lakh, earn â‚¹10 lakhs in 1 year. Govt partnership claimed.",WhatsApp,fake_property_scheme,86.4,"property investment, earn 10 lakhs, govt partnership",true,2024-08-18 18:30:00
49,"FOREX JACKPOT ğŸ² Deposit â‚¹20000, earn â‚¹1 lakh daily trading profits with our AI bot.",Telegram,forex_robot_scam,90.7,"forex jackpot, ai bot, daily trading profits",true,2024-08-18 15:40:00
50,"YOUR PF ACCOUNT IS BLOCKED âš ï¸ Verify immediately by paying â‚¹1500 service fee. Link: http://pf-update.in",SMS,identity_theft,96.3,"pf account blocked, verify, service fee",true,2024-08-18 12:10:00
